sample,sample_code,species,region,sample_type,order,sex,country,latitude,longitude,singlem_fraction,reads_post_fastp,host_reads,reads_lost_fastp_percent,metagenomic_bases,host_bases,bases_lost_fastp_percent,diversity,C,season,type,richness,neutral,phylogenetic,functional
EHI01627,AAQ17E1L1I1,Lissotriton helveticus,Aia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.260047,-2.151175,0.637,22018154,5153,0.01930064126724462,3251961390,652453,0.03417991352790583,19.099671466985,0.818730157862558,spring,protected,255,137.19322050365594,8.506691079223193,1.5478420748813462
EHI02085,AGO69E3L1I1,Lissotriton helveticus,Villabona,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.163074,-2.013934,0.2724,28399010,138608,0.05949161365138555,3931649651,18462021,0.12787730874431946,19.979887199748,0.685511622745678,autumn,natural,119,69.4544115350817,8.416795299642727,1.4966209199711833
EHI02616,AGP26E1L1I1,Lissotriton helveticus,Aia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.260047,-2.151175,0.6956,19459858,1659,0.03117228411612793,2865528339,239190,0.04883341239343808,17.1030258007895,0.939152670230694,autumn,protected,48,19.80135186035576,2.783610998105246,1.4160266274479771
EHI02594,AGO13E1L1I1,Lissotriton helveticus,Irun,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.326249,-1.77319,0.5342,20670374,8093,0.02425349426109047,3028379223,1254245,0.04657288088718847,21.0885263114871,0.464495461834863,autumn,natural,53,13.033306444688412,4.341358712131912,1.425308188192654
EHI02642,AGP41E1L1I1,Lissotriton helveticus,Irun,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.326249,-1.77319,0.5771000000000001,46764592,4775,0.02958431357966307,6876145832,765507,0.04864451898600497,21.8878242079225,0.479846472067243,autumn,natural,85,34.041610485029956,10.48567654718078,1.6358163393965646
EHI02646,AGO34E1L1I1,Lissotriton helveticus,Orio,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.284951,-2.123305,0.5367000000000001,52031904,53061,0.02598840401413626,7654399287,8032777,0.04375365752649296,21.254864572004,0.635298046669304,autumn,urban,51,23.567449730447944,8.229600694179037,1.584748695222862
EHI02613,AGP34E1L1I1,Lissotriton helveticus,Zarautz,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.288526,-2.189324,0.6343,23299054,9472,0.01994315776030841,3427484227,1431597,0.03843523295691176,18.1163338668189,0.899708898406036,autumn,protected,105,41.38859276425717,2.808799061338765,1.4354979098979377
EHI01625,AAP81E1L1I1,Lissotriton helveticus,Eskoriatza,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,42.967698,-2.504041,0.6331,27957996,23779,0.02023170307500388,4141361957,4361014,0.03144037104340258,18.7673482394902,0.857904315044854,spring,protected,213,94.05996297692612,6.144883457567681,1.5206222928754802
EHI02109,AAQ18E3L1I1,Lissotriton helveticus,Aia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.260047,-2.151175,0.3762,37890734,70128,0.12016988078242574,5167299078,8847543,0.1987258769488649,20.2431939651054,0.771608418814394,autumn,protected,15,8.921451997323265,4.006908214185962,1.3758433247871382
EHI02579,AGO24E1L1I1,Lissotriton helveticus,Usurbil,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.294316,-2.046839,0.5549000000000001,27405650,1684,0.02129858045413379,4029585276,316117,0.0405700493732829,18.9496299182186,0.838696543518898,autumn,natural,153,64.83872010544417,4.6724761125299645,1.4653038890158707
EHI01448,AGO82E1L1I1,Lissotriton helveticus,Donostia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.280226,-2.009986,0.6978,35222208,8837,0.02257813959051313,5237386393,1447619,0.03081016643712664,18.9392735046632,0.905403605552628,spring,urban,280,142.2957379000912,6.520822043939126,1.512558744512841
EHI02599,AGP61E1L1I1,Lissotriton helveticus,Zarautz,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.288526,-2.189324,0.5314,33169034,17659,0.03082085290131953,4885223653,2994709,0.04779473872824291,18.6412625414697,0.868998306118332,autumn,protected,151,55.67995248377754,4.163514626533611,1.546548787671062
EHI02589,AGO37E1L1I1,Lissotriton helveticus,Usurbil,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.294316,-2.046839,0.5908,28451480,7041,0.0224433946861069,4185843002,1172553,0.04092986554834965,19.1026218020732,0.809242731353414,autumn,natural,186,82.7209599144784,4.137971369919825,1.478907692138415
EHI01623,AAP80E1L1I1,Lissotriton helveticus,Eskoriatza,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,42.967698,-2.504041,0.6978,25052302,752,0.02356891937135308,3709388615,111578,0.0361308162304701,18.3852213839209,0.890619880412952,spring,protected,193,67.36219549403475,6.640099332405451,1.6398762978044414
EHI01628,AAP87E1L1I1,Lissotriton helveticus,Oñati,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.064204,-2.3987,0.5001,21017784,13665,0.02528217160719537,3101183225,2521283,0.04042020858440065,19.3746368457096,0.755022046441676,spring,natural,243,138.38936378204488,5.293387730079418,1.4774419373382295
EHI02634,AGP07E1L1I1,Lissotriton helveticus,Zarautz,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.288526,-2.189324,0.5061,38733832,7010,0.0310676568060475,5715927331,1091891,0.0465863140251952,18.5284782227946,0.859286002452205,autumn,protected,122,36.12927579678326,3.2627970096809387,1.458806108562474
EHI01611,AAO95E1L1I1,Lissotriton helveticus,Usurbil,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.294316,-2.046839,0.5895,21564542,12079,0.02512601751383725,3187394291,2113926,0.03874036132118175,20.8121851653801,0.542772356924385,spring,natural,139,72.55636702353158,6.910344587731327,1.517739862708269
EHI02640,AGP62E1L1I1,Lissotriton helveticus,Oñati,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.064204,-2.3987,0.5977,30562312,16710,0.02196082276569833,4482784875,2568987,0.04308029209413711,18.3895349295358,0.84652755622487,autumn,natural,240,53.00954173358113,6.937906152301814,1.4238350127281827
EHI02636,AGP35E1L1I1,Lissotriton helveticus,Aia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.260047,-2.151175,0.7545000000000001,51316508,2517,0.02408405710767136,7548440779,408731,0.04292752638794217,17.5582972089572,0.929879525185922,autumn,protected,104,23.422927710603034,4.50151093902503,1.5216307625857657
EHI02578,AGO22E1L1I1,Lissotriton helveticus,Donostia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.280226,-2.009986,0.6655,32014256,2339,0.02204245048407804,4721594309,370817,0.03836977219927662,18.8954837631562,0.858822372244966,autumn,urban,253,94.86022535188829,4.743509009733111,1.4831444097872968
EHI01616,AGO80E1L1I1,Lissotriton helveticus,Donostia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.280226,-2.009986,0.6271,22643510,5289,0.02508820421614988,3349969716,846441,0.0382085354074495,19.2322003860462,0.753557737344052,spring,urban,274,102.51008039090517,7.050260999772554,1.5420420421930188
EHI01584,AAQ19E1L1I1,Lissotriton helveticus,Aia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.260047,-2.151175,0.6744,38479706,8792,0.03372035372131998,5659141508,1124632,0.05241826889176515,18.6932412494968,0.874794870657568,spring,protected,283,94.06173178552176,6.381138219814775,1.5321657020614805
EHI02637,AGP16E1L1I1,Lissotriton helveticus,Zarautz,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.288526,-2.189324,0.677,47765216,1688,0.01859110632441152,7042522809,313024,0.03529495561465734,18.5099056050031,0.908863087497833,autumn,protected,212,68.08154570504745,3.3069774882278096,1.4265806900667861
EHI01445,AAQ15E1L1I1,Lissotriton helveticus,Aia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.260047,-2.151175,0.7390000000000001,23851538,2771,0.05663547897678644,3548815093,493809,0.06412964723737924,18.7372141265382,0.868970518326558,spring,protected,216,96.28446439643903,5.414103555269265,1.4630195255811411
EHI01443,AAP46E1L1I1,Lissotriton helveticus,Irun,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.326249,-1.77319,0.7086,18447266,10217,0.02107541648933741,2741501491,1670709,0.02953687793698789,18.8080158693295,0.777984604109689,spring,natural,201,71.68012991704137,7.920495690553029,1.6156836923414013
EHI02638,AGO35E1L1I1,Lissotriton helveticus,Usurbil,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.294316,-2.046839,0.6716,35881840,11667,0.03100265234568511,5284832767,1869868,0.04820919047033678,18.5069187549103,0.768160785638092,autumn,natural,166,38.49839994442479,6.529278309081664,1.7305445132916193
EHI02622,AGP08E1L1I1,Lissotriton helveticus,Aia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.260047,-2.151175,0.6409999999999999,31055956,1900,0.02725683093382791,4583173134,285185,0.04290441195739925,18.8913194068009,0.86613572447034,autumn,protected,142,74.18615747906787,4.133452130589327,1.5245446342423516
EHI02595,AGP25E1L1I1,Lissotriton helveticus,Oñati,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.064204,-2.3987,0.629,24081746,2569,0.02954796091296152,3545906986,390443,0.04726964255217147,18.3873526701312,0.83073773200546,autumn,natural,201,72.011861339937,4.869509705844717,1.4176593758948872
EHI02614,AGO48E1L1I1,Lissotriton helveticus,Orio,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.284951,-2.123305,0.5771999999999999,23112026,5303,0.03301809390474908,3403427978,783821,0.05047666118381733,19.1938644039657,0.783411258772499,autumn,urban,173,77.2652154145886,4.601311213210207,1.5174656858509417
EHI02580,AGO11E1L1I1,Lissotriton helveticus,Irun,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.326249,-1.77319,0.5752,24821198,15002,0.02216489963609902,3659436982,2285096,0.03830578587280053,18.6994298781546,0.824400896831484,autumn,natural,169,64.15852331508411,6.5546086594293085,1.5981092441144291
EHI02574,AGO40E1L1I1,Lissotriton helveticus,Donostia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.280226,-2.009986,0.7701,25761760,7677,0.03223016862913419,3805436605,1105944,0.04668598192262341,18.5763886618155,0.754834329426597,autumn,urban,172,14.991247107557085,3.5463744709645044,1.4760316017369925
EHI02627,AGP32E1L1I1,Lissotriton helveticus,Irun,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.326249,-1.77319,0.5466,21281034,10295,0.03206493000504773,3129695336,1572916,0.050527226990758727,21.7119897569231,0.368028570221743,autumn,natural,69,37.37969084895985,6.7702784963831535,1.5931432573773967
EHI02629,AGO39E1L1I1,Lissotriton helveticus,Donostia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.280226,-2.009986,0.5553,26781732,7369,0.01795299049177423,3935235735,1035638,0.03775117295936703,19.53372944414,0.774633274061245,autumn,urban,256,140.74486692218235,7.551827785210951,1.5076505818441672
EHI02618,AGO47E1L1I1,Lissotriton helveticus,Orio,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.284951,-2.123305,0.6968000000000001,24130374,4661,0.02652891491082853,3546048534,675857,0.04611683144819856,18.2712816544918,0.848597964852427,autumn,urban,99,34.339127835256065,3.83026057720155,1.601914707506833
EHI01441,AAP02E1L1I1,Lissotriton helveticus,Orio,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.284951,-2.123305,0.6575,21460146,9488,0.02174518923905144,3190616931,1532668,0.02991163188719448,19.1814934201065,0.802544923814953,spring,urban,188,92.0858417160793,6.253145257902739,1.5408742092236374
EHI02605,AGP52E1L1I1,Lissotriton helveticus,Zarautz,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.288526,-2.189324,0.7184,32428368,4165,0.03162380702023559,4789165715,578456,0.04645746677518125,18.0837496627791,0.921113571615573,autumn,protected,130,45.75254442592225,3.3210698931725764,1.4752304889182084
EHI02573,AGO36E1L1I1,Lissotriton helveticus,Usurbil,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.294316,-2.046839,0.5513,29330596,5367,0.03529067222987525,4321892488,919831,0.05212578102426912,18.5399411929842,0.843444272160971,autumn,natural,91,41.62328591356658,2.999435478046879,1.4623511345535607
EHI02577,AGO98E1L1I1,Lissotriton helveticus,Aia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.260047,-2.151175,0.6854,25653684,1164,0.01928770677633362,3784823034,159264,0.03536176473196795,18.0639189505693,0.871961858524465,autumn,protected,134,42.62825065230347,3.39724294918845,1.45059478040982
EHI02576,AGO08E1L1I1,Lissotriton helveticus,Donostia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.280226,-2.009986,0.6859999999999999,38115610,10380,0.02785094248871988,5609125640,1466596,0.04600207031406023,18.3244184740686,0.87651647635783,autumn,urban,223,80.15719971070335,6.355672703650713,1.5536346875141862
EHI02631,AGO05E1L1I1,Lissotriton helveticus,Irun,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.326249,-1.77319,0.56,37972038,21856,0.03023695272621851,5582505514,3383238,0.04895131906064487,21.5272013759681,0.504352088974344,autumn,natural,80,38.803664464979875,8.003798287437776,1.6610973925749912
EHI02621,AGO49E1L1I1,Lissotriton helveticus,Usurbil,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.294316,-2.046839,0.4581,29548092,5621,0.02055339820307178,4342572145,880545,0.04016814863799511,19.0412814230854,0.849953221930552,autumn,natural,193,86.76714317179514,6.51626744315537,1.5367716382389167
EHI02623,AGO21E1L1I1,Lissotriton helveticus,Donostia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.280226,-2.009986,0.731,22354912,1542,0.02544277898864666,3297503542,230072,0.0415737694112247,18.6872848072838,0.849294183935434,autumn,urban,176,70.91566634737814,4.626085737399882,1.5912730383162177
EHI01442,AAO97E1L1I1,Lissotriton helveticus,Usurbil,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.294316,-2.046839,0.6208,21707600,21906,0.01822513107759149,3222187443,3948668,0.02727175198152609,19.2305829733327,0.742378842934791,spring,natural,177,67.78377132648866,8.805401785594787,1.5203913286871524
EHI02600,AGP23E1L1I1,Lissotriton helveticus,Irun,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.326249,-1.77319,0.5573,22949236,2407,0.0285252268014049,3377697245,372951,0.04667560537874882,21.3790840780384,0.450820978558634,autumn,natural,43,5.5586742309072275,2.4932761645084827,1.2464058712087085
EHI01621,AGO79E1L1I1,Lissotriton helveticus,Donostia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.280226,-2.009986,0.6806,25293086,6238,0.0231368212478934,3738539422,908440,0.03717326143302857,19.4008238316733,0.802974188280464,spring,urban,317,173.27308784963435,6.993903631708964,1.5661823857572448
EHI02575,AGO89E1L1I1,Lissotriton helveticus,Aia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.260047,-2.151175,0.7595000000000001,26241360,3224,0.02754823448006282,3879260126,451116,0.04150495071128224,18.3530058884904,0.892320112753197,autumn,protected,132,56.403271199694096,5.727829944861399,1.5547745603331025
EHI02601,AGO10E1L1I1,Lissotriton helveticus,Donostia,Faecal,Urodela,Male,recIUTmSxiyqoU5lQ,43.280226,-2.009986,0.6217,30549734,4047,0.0250652637526193,4495326883,546487,0.04348689949693785,19.3971500969565,0.837358176193098,autumn,urban,330,183.63252068150663,7.652398870198408,1.5336341731856074
